BBa_K277033 BBa_K277034 BBa_K277035 BBa_K277036 BBa_K277037
BBa_K316016 BBa_K316017 BBa_K316018 BBa_K316019 BBa_K316030
BBa_K317000 BBa_K317030 BBa_K317031 BBa_K317036 BBa_K317037
BBa_K317998 BBa_K318011 BBa_K318021 BBa_K318022 BBa_K318025
BBa_K318026 BBa_K318027 BBa_K318028 BBa_K318029 BBa_K318030
BBa_K318500 BBa_K318501 BBa_K318503 BBa_K318506 BBa_K318509
BBa_K318510 BBa_K318511 BBa_K318512 BBa_K318514 BBa_K318516
BBa_K318517 BBa_K318900 BBa_K318902 BBa_K319000 BBa_K319001
BBa_K319002 BBa_K319003 BBa_K319004 BBa_K319005 BBa_K319006
BBa_K319008 BBa_K319009 BBa_K319010 BBa_K319011 BBa_K319012
BBa_K319013 BBa_K319014 BBa_K319015 BBa_K319016 BBa_K319017
BBa_K319018 BBa_K319019 BBa_K319020 BBa_K319021 BBa_K319022
BBa_K319023 BBa_K319024 BBa_K319025 BBa_K319026 BBa_K319027
BBa_K319028 BBa_K319029 BBa_K319030 BBa_K319031 BBa_K319035
BBa_K319036 BBa_K319038 BBa_K319039 BBa_K319044 BBa_K319045
BBa_K319046 BBa_K319047 BBa_K320005 BBa_K320007 BBa_K320013
BBa_K320015 BBa_K320016 BBa_K321002 BBa_K321003 BBa_K321004
BBa_K322007 BBa_K322115 BBa_K322117 BBa_K322705 BBa_K322706
BBa_K323001 BBa_K323002 BBa_K323003 BBa_K323004 BBa_K323006
BBa_K323007 BBa_K323009 BBa_K323010 BBa_K323011 BBa_K323012
BBa_K323013 BBa_K323015 BBa_K323016 BBa_K323017 BBa_K323023
BBa_K323027 BBa_K323032 BBa_K323037 BBa_K323041 BBa_K323049
BBa_K323055 BBa_K323057 BBa_K323062 BBa_K323063 BBa_K323065
BBa_K323067 BBa_K323068 BBa_K323069 BBa_K323071 BBa_K323072
BBa_K323073 BBa_K323075 BBa_K323076 BBa_K323077 BBa_K323078
BBa_K323079 BBa_K323082 BBa_K323088 BBa_K323105 BBa_K323106
BBa_K323107 BBa_K323108 BBa_K323109 BBa_K323113 BBa_K323117
BBa_K323118 BBa_K323121 BBa_K323131 BBa_K323136 BBa_K323217
BBa_K324001 BBa_K324053 BBa_K325000 BBa_K325102 BBa_K325202
BBa_K327000 BBa_K327005 BBa_K327018 BBa_K328000 BBa_K328001
BBa_K328003 BBa_K328004 BBa_K329001 BBa_K329002 BBa_K329005
BBa_K329006 BBa_K329007 BBa_K329015 BBa_K329024 BBa_K329025
BBa_K329026 BBa_K329038 BBa_K329039 BBa_K329041 BBa_K329042
BBa_K329043 BBa_K329044 BBa_K329045 BBa_K329046 BBa_K329047
BBa_K329048 BBa_K329049 BBa_K329050 BBa_K329063 BBa_K329064
BBa_K329065 BBa_K330001 BBa_K331000 BBa_K331001 BBa_K331002
BBa_K331010 BBa_K331011 BBa_K331020 BBa_K331021 BBa_K331022
BBa_K331023 BBa_K331024 BBa_K331025 BBa_K331026 BBa_K331027
BBa_K331028 BBa_K331029 BBa_K331030 BBa_K331031 BBa_K331032
BBa_K331033 BBa_K331034 BBa_K331035 BBa_K331036 BBa_K331037
BBa_K332021 BBa_K332022 BBa_K332031 BBa_K332033 BBa_K332034
BBa_K334000 BBa_K336006 BBa_K336008 BBa_K336016 BBa_K336021
BBa_K336047 BBa_K336100 BBa_K337000 BBa_K337001 BBa_K337002
BBa_K337003 BBa_K337004 BBa_K337005 BBa_K337006 BBa_K337007
BBa_K337008 BBa_K337009 BBa_K337010 BBa_K337011 BBa_K337012
BBa_K337013 BBa_K337014 BBa_K337016 BBa_K337017 BBa_K337018
BBa_K337019 BBa_K337025 BBa_K337027 BBa_K337028 BBa_K337039
BBa_K337051 BBa_K337058 BBa_K337059 BBa_K337060 BBa_K337061
BBa_K337062 BBa_K337063 BBa_K337064 BBa_K337065 BBa_K337066
BBa_K337067 BBa_K337068 BBa_K337069 BBa_K337070 BBa_K337071
BBa_K337072 BBa_K337073 BBa_K337074 BBa_K337075 BBa_K337076
BBa_K337077 BBa_K337078 BBa_K337079 BBa_K337080 BBa_K337081
BBa_K337082 BBa_K337083 BBa_K337084 BBa_K337085 BBa_K337086
BBa_K337087 BBa_K337088 BBa_K337089 BBa_K337090 BBa_K337091
BBa_K337092 BBa_K337093 BBa_K337094 BBa_K337095 BBa_K337096
BBa_K337097 BBa_K337098 BBa_K337099 BBa_K337100 BBa_K337101
BBa_K337102 BBa_K337103 BBa_K337104 BBa_K337105 BBa_K338001
BBa_K338002 BBa_K338023 BBa_K338029 BBa_K338042 BBa_K338046
BBa_K338081 BBa_K339006 BBa_K339007 BBa_K339010 BBa_K339015
BBa_K341000 BBa_K341001 BBa_K341004 BBa_K341005 BBa_K341006
BBa_K341445 BBa_K341446 BBa_K341449 BBa_K341450 BBa_K341451
BBa_K341555 BBa_K341666 BBa_K341709 BBa_K341715 BBa_K341716
BBa_K341717 BBa_K341718 BBa_K341719 BBa_K341720 BBa_K342003
BBa_K343000 BBa_K343100 BBa_K345667 BBa_K346001 BBa_K346003
BBa_K346004 BBa_K346006 BBa_K346008 BBa_K346009 BBa_K346010
BBa_K346011 BBa_K346012 BBa_K346013 BBa_K346014 BBa_K346015
BBa_K346017 BBa_K346018 BBa_K346019 BBa_K346020 BBa_K346021
BBa_K346022 BBa_K346023 BBa_K346024 BBa_K346025 BBa_K346026
BBa_K346027 BBa_K346028 BBa_K346029 BBa_K346031 BBa_K346032
BBa_K346033 BBa_K346034 BBa_K346036 BBa_K346055 BBa_K346056
BBa_K346057 BBa_K346058 BBa_K346062 BBa_K346067 BBa_K346068
BBa_K346069 BBa_K346070 BBa_K346071 BBa_K346072 BBa_K346073
BBa_K346074 BBa_K346075 BBa_K346076 BBa_K346077 BBa_K346078
BBa_K346079 BBa_K346080 BBa_K346081 BBa_K346082 BBa_K346083
BBa_K346086 BBa_K346087 BBa_K346088 BBa_K346096 BBa_K349005
BBa_K349006 BBa_K349007 BBa_K349008 BBa_K349009 BBa_K349010
BBa_K349011 BBa_K349012 BBa_K349101 BBa_K349102 BBa_K349105
BBa_K349106 BBa_K349108 BBa_K349112 BBa_K349113 BBa_K349114
BBa_K349115 BBa_K349116 BBa_K349118 BBa_K349119 BBa_K349301
BBa_K349302 BBa_K351000 BBa_K351001 BBa_K351002 BBa_K351006
BBa_K351007 BBa_K351008 BBa_K351009 BBa_K351010 BBa_K352001
BBa_K352008 BBa_K352009 BBa_K352010 BBa_K352011 BBa_K352012
BBa_K352013 BBa_K352014 BBa_K354000 BBa_K354002 BBa_K354004
BBa_K356101 BBa_K356102 BBa_K356103 BBa_K357000 BBa_K357002
BBa_K357003 BBa_K357004 BBa_K357005 BBa_K357006 BBa_K358000
BBa_K358001 BBa_K358012 BBa_K358013 BBa_K359003 BBa_K360010
BBa_K360021 BBa_K360022 BBa_K360052 BBa_K360100 BBa_K360112
BBa_K360121 BBa_K360122 BBa_K360123 BBa_K360124 BBa_K360126
BBa_K360127 BBa_K360128 BBa_K360129 BBa_K360141 BBa_K360142
BBa_K360143 BBa_K361001 BBa_K362000 BBa_K362002 BBa_K362006
BBa_K363012 BBa_K364000 BBa_K364001 BBa_K364200 BBa_K364201
BBa_K364202 BBa_K364203 BBa_K364204 BBa_K364301 BBa_K364302
BBa_K364303 BBa_K364304 BBa_K364305 BBa_K364306 BBa_K364307
BBa_K364308 BBa_K364309 BBa_K364310 BBa_K364312 BBa_K364313
BBa_K364314 BBa_K364315 BBa_K364316 BBa_K364317 BBa_K364318
BBa_K364319 BBa_K364320 BBa_K364321 BBa_K364322 BBa_K364323
BBa_K364324 BBa_K364328 BBa_K364330 BBa_K364331 BBa_K365000
BBa_K365001 BBa_K365009 BBa_K366000 BBa_K367001 BBa_K367002
BBa_K367004 BBa_K367005 BBa_K367008 BBa_K368001 BBa_K368002
BBa_K368004 BBa_K368011 BBa_K368016 BBa_K368017 BBa_K368018
BBa_K368021 BBa_K368024 BBa_K371000 BBa_K371004 BBa_K371008
BBa_K371009 BBa_K371010 BBa_K371011 BBa_K371012 BBa_K371013
BBa_K371014 BBa_K371015 BBa_K371016 BBa_K371017 BBa_K371018
BBa_K371020 BBa_K371021 BBa_K371026 BBa_K371027 BBa_K371028
BBa_K371029 BBa_K371030 BBa_K371033 BBa_K371034 BBa_K371035
BBa_K371036 BBa_K371037 BBa_K371038 BBa_K371039 BBa_K371040
BBa_K371043 BBa_K371044 BBa_K371052 BBa_K372003 BBa_K373000
BBa_K373001 BBa_K374005 BBa_K374006 BBa_K374007 BBa_K374008
BBa_K374009 BBa_K374010 BBa_K374011 BBa_K374012 BBa_K374014
BBa_K374015 BBa_K374016 BBa_K374017 BBa_K376004 BBa_K376005
BBa_K376006 BBa_K376008 BBa_K376009 BBa_K376010 BBa_K376011
BBa_K376012 BBa_K376013 BBa_K377704 BBa_K380006 BBa_K380007
BBa_K380008 BBa_K380009 BBa_K380010 BBa_K381001 BBa_K382010
BBa_K382011 BBa_K382012 BBa_K382013 BBa_K382017 BBa_K382018
BBa_K382020 BBa_K382021 BBa_K382022 BBa_K382023 BBa_K382024
BBa_K382025 BBa_K382026 BBa_K382027 BBa_K382028 BBa_K382030
BBa_K382031 BBa_K382036 BBa_K385002 BBa_K385004 BBa_K386000
BBa_K386001 BBa_K386002 BBa_K386003 BBa_K386004 BBa_K386006
BBa_K386007 BBa_K387002 BBa_K387003 BBa_K387004 BBa_K387005
BBa_K387006 BBa_K387011 BBa_K387012 BBa_K389002 BBa_K389003
BBa_K389005 BBa_K390013 BBa_K390015 BBa_K390016 BBa_K390019
BBa_K390020 BBa_K390022 BBa_K390023 BBa_K390028 BBa_K390029
BBa_K390030 BBa_K390031 BBa_K390032 BBa_K390033 BBa_K390034
BBa_K390035 BBa_K390036 BBa_K390037 BBa_K390038 BBa_K390039
BBa_K390040 BBa_K390041 BBa_K390042 BBa_K390043 BBa_K390044
BBa_K390045 BBa_K390047 BBa_K390050 BBa_K390051 BBa_K390054
BBa_K390055 BBa_K390057 BBa_K390058 BBa_K390059 BBa_K390060
BBa_K390061 BBa_K390062 BBa_K390064 BBa_K391000 BBa_K392001
BBa_K392002 BBa_K392003 BBa_K392004 BBa_K392011 BBa_K392018
BBa_K392029 BBa_K394000 BBa_K395100 BBa_K395101 BBa_K395102
BBa_K395103 BBa_K395104 BBa_K395105 BBa_K395106 BBa_K395107
BBa_K395108 BBa_K395110 BBa_K395136 BBa_K395146 BBa_K395160
BBa_K395161 BBa_K395162 BBa_K395163 BBa_K395165 BBa_K395166
BBa_K395170 BBa_K395304 BBa_K395305 BBa_K395306 BBa_K395307
BBa_K395700 BBa_K395701 BBa_K395705 BBa_K396001 BBa_K396003
BBa_K396011 BBa_K396012 BBa_K398002 BBa_K398003 BBa_K398005
BBa_K398008 BBa_K398009 BBa_K398018 BBa_K398100 BBa_K398101
BBa_K398102 BBa_K398108 BBa_K398201 BBa_K398203 BBa_K398306
BBa_K398331 BBa_K398400 BBa_K398401 BBa_K398402 BBa_K398403
BBa_K398406 BBa_K398500 BBa_K398501 BBa_K398502 BBa_K398503
BBa_K398504 BBa_K399000 BBa_K399001 BBa_K399002 BBa_K404090
BBa_K404094 BBa_K404100 BBa_K404101 BBa_K404102 BBa_K404103
BBa_K404104 BBa_K404105 BBa_K404106 BBa_K404107 BBa_K404108
BBa_K404111 BBa_K404114 BBa_K404115 BBa_K404116 BBa_K404152
BBa_K404201 BBa_K404204 BBa_K404205 BBa_K404206 BBa_K404207
BBa_K404208 BBa_K404209 BBa_K404211 BBa_K404212 BBa_K404213
BBa_K404214 BBa_K404300 BBa_K404301 BBa_K404302 BBa_K404303
BBa_K404304 BBa_K404305 BBa_K404306 BBa_K404314 BBa_K404316
BBa_K404319 BBa_K407005 BBa_K407008 BBa_K407009 BBa_K407010
BBa_K407011 BBa_K408000 BBa_K411002 BBa_K411102 BBa_K411104
BBa_K411112 BBa_K411114 BBa_K411115 BBa_K411124 BBa_K411125
BBa_K411135 BBa_K411192 BBa_K411193 BBa_K411201 BBa_K411202
BBa_K411203 BBa_K411207 BBa_K411208 BBa_K411211 BBa_K411212
BBa_K411215 BBa_K411216 BBa_K411217 BBa_K411218 BBa_K411221
BBa_K411222 BBa_K411225 BBa_K411226 BBa_K411227 BBa_K411228
BBa_K412000 BBa_K412001 BBa_K412005 BBa_K414001 BBa_K414003
BBa_K414004 BBa_K414005 BBa_K414007 BBa_K414008 BBa_K415000
BBa_K415019 BBa_K415033 BBa_K415100 BBa_K415109 BBa_K415116
BBa_K415120 BBa_K415121 BBa_K415122 BBa_K415123 BBa_K415124
BBa_K415125 BBa_K415139 BBa_K415140 BBa_K415141 BBa_K415142
BBa_K415143 BBa_K415144 BBa_K415201 BBa_K415202 BBa_K415203
BBa_K415204 BBa_K415205 BBa_K415206 BBa_K415210 BBa_K415506
BBa_K415507 BBa_K415509 BBa_K415510 BBa_K415512 BBa_K415513
BBa_K415514 BBa_K416000 BBa_K416003 BBa_K416004 BBa_K416005
BBa_K416006 BBa_K416007 BBa_K417002 BBa_K417005 BBa_K419001
BBa_K419002 BBa_K419004 BBa_K419008 BBa_K419014 BBa_K419015
BBa_K419016 BBa_K419020 BBa_K422005 BBa_K422006 BBa_K422007
BBa_K422008 BBa_K422009 BBa_K422010 BBa_K422012 BBa_K422014
BBa_K424002 BBa_K424003 BBa_K424004 BBa_K424005 BBa_K426000
BBa_K426001 BBa_K426004 BBa_K426006 BBa_K426007 BBa_K426009
BBa_K426012 BBa_K426013 BBa_K426019 BBa_K426023 BBa_K427000
BBa_K427001 BBa_K427002 BBa_K427005 BBa_K427006 BBa_K431007
BBa_K431008 BBa_K431009 BBa_K496003 BBa_K497005 BBa_K500006
BBa_K500008 BBa_K509000 BBa_K509001 BBa_K509002 BBa_K509003
BBa_K509005 BBa_K509006 BBa_K510022 BBa_K510030 BBa_K510032
BBa_K510033 BBa_K510035 BBa_K510036 BBa_K511001 BBa_K511002
BBa_K511003 BBa_K511004 BBa_K511100 BBa_K511101 BBa_K511102
BBa_K511200 BBa_K511201 BBa_K511203 BBa_K511207 BBa_K511500
BBa_K511700 BBa_K511812 BBa_K511819 BBa_K511820 BBa_K511823
BBa_K511907 BBa_K511914 BBa_K512002 BBa_K513000 BBa_K514002
BBa_K515003 BBa_K515004 BBa_K515005 BBa_K515007 BBa_K515103
BBa_K515104 BBa_K515105 BBa_K515107 BBa_K516011 BBa_K516012
BBa_K516020 BBa_K516021 BBa_K516022 BBa_K516030 BBa_K516031
BBa_K516032 BBa_K516130 BBa_K516131 BBa_K516132 BBa_K516210
BBa_K516211 BBa_K516212 BBa_K516214 BBa_K516230 BBa_K516231
BBa_K516232 BBa_K517000 BBa_K517001 BBa_K518003 BBa_K518005
BBa_K518006 BBa_K518007 BBa_K518012 BBa_K519005 BBa_K519010
BBa_K519011 BBa_K519012 BBa_K519013 BBa_K519014 BBa_K519015
BBa_K519016 BBa_K519017 BBa_K519018 BBa_K519022 BBa_K523000
BBa_K523005 BBa_K523008 BBa_K523012 BBa_K524001 BBa_K524002
BBa_K524006 BBa_K524007 BBa_K525499 BBa_K526000 BBa_K526002
BBa_K528000 BBa_K528001 BBa_K528002 BBa_K528003 BBa_K528004
BBa_K528005 BBa_K528006 BBa_K528007 BBa_K528008 BBa_K528009
BBa_K528010 BBa_K528011 BBa_K528012 BBa_K528013 BBa_K528014
BBa_K528021 BBa_K530003 BBa_K530004 BBa_K530005 BBa_K530006
BBa_K530007 BBa_K530008 BBa_K530009 BBa_K530010 BBa_K530011
BBa_K530013 BBa_K530014 BBa_K530015 BBa_K530016 BBa_K530017
BBa_K530018 BBa_K530019 BBa_K530021 BBa_K530022 BBa_K530023
BBa_K530024 BBa_K530027 BBa_K531001 BBa_K531002 BBa_K531003
BBa_K531006 BBa_K533000 BBa_K533001 BBa_K533002 BBa_K533006
BBa_K533011 BBa_K535003 BBa_K535004 BBa_K537000 BBa_K537001
BBa_K537002 BBa_K537003 BBa_K537004 BBa_K537005 BBa_K537006
BBa_K537007 BBa_K537008 BBa_K537009 BBa_K537010 BBa_K537014
BBa_K538000 BBa_K538003 BBa_K538004 BBa_K538100 BBa_K538103
BBa_K538104 BBa_K538120 BBa_K538130 BBa_K538200 BBa_K538203
BBa_K538204 BBa_K538300 BBa_K538303 BBa_K538304 BBa_K539236
BBa_K539421 BBa_K539513 BBa_K539521 BBa_K539522 BBa_K540001
BBa_K541000 BBa_K541501 BBa_K541502 BBa_K541503 BBa_K541504
BBa_K541505 BBa_K541506 BBa_K541515 BBa_K541516 BBa_K541525
BBa_K541545 BBa_K542000 BBa_K542001 BBa_K542002 BBa_K542003
BBa_K542010 BBa_K542011 BBa_K543000 BBa_K543001 BBa_K543002
BBa_K543003 BBa_K543015 BBa_K544000 BBa_K544001 BBa_K544002
BBa_K544003 BBa_K544011 BBa_K544012 BBa_K544013 BBa_K544014
BBa_K544021 BBa_K545001 BBa_K545002 BBa_K545004 BBa_K545005
BBa_K545007 BBa_K545008 BBa_K545010 BBa_K545103 BBa_K545666
BBa_K548000 BBa_K549001 BBa_K549002 BBa_K549004 BBa_K549005
BBa_K549006 BBa_K549007 BBa_K549012 BBa_K549013 BBa_K549014
BBa_K549017 BBa_K549020 BBa_K549021 BBa_K549022 BBa_K549023
BBa_K549024 BBa_K549025 BBa_K549026 BBa_K549027 BBa_K549032
BBa_K549033 BBa_K549036 BBa_K549038 BBa_K549039 BBa_K551000
BBa_K553000 BBa_K553001 BBa_K553002 BBa_K553003 BBa_K553004
BBa_K553007 BBa_K553008 BBa_K553010 BBa_K553020 BBa_K553022
BBa_K554002 BBa_K554003 BBa_K554004 BBa_K655000 BBa_K554010
BBa_K655001 BBa_K655002 BBa_K555000 BBa_K655003 BBa_K655004
BBa_K555007 BBa_K555008 BBa_K655005 BBa_K557000 BBa_K557001
BBa_K557003 BBa_K655006 BBa_K655007 BBa_K557007 BBa_K655008
BBa_K656002 BBa_K558008 BBa_K656003 BBa_K559000 BBa_K559001
BBa_K559002 BBa_K656004 BBa_K559010 BBa_K656005 BBa_K561001
BBa_K562000 BBa_K656010 BBa_K562001 BBa_K562002 BBa_K562004
BBa_K562005 BBa_K562010 BBa_K562011 BBa_K562012 BBa_K562013
BBa_K562014 BBa_K562018 BBa_K563000 BBa_K563001 BBa_K563002
BBa_K563003 BBa_K563004 BBa_K658021 BBa_K660000 BBa_K660003
BBa_K660004 BBa_K660100 BBa_K564004 BBa_K660101 BBa_K660200
BBa_K564007 BBa_K660600 BBa_K564015 BBa_K660601 BBa_K564018
BBa_K660603 BBa_K564020 BBa_K564021 BBa_K660607 BBa_K660608
BBa_K660609 BBa_K566000 BBa_K660610 BBa_K566002 BBa_K566003
BBa_K566004 BBa_K566005 BBa_K660614 BBa_K566007 BBa_K566008
BBa_K660616 BBa_K566009 BBa_K566010 BBa_K566011 BBa_K566012
BBa_K566013 BBa_K566014 BBa_K566015 BBa_K566016 BBa_K566017
BBa_K669003 BBa_K566020 BBa_K566021 BBa_K566022 BBa_K566023
BBa_K566024 BBa_K566028 BBa_K566029 BBa_K566033 BBa_K566035
BBa_K566036 BBa_K566038 BBa_K566040 BBa_K675005 BBa_K676001
BBa_K567002 BBa_K676003 BBa_K676006 BBa_K567012 BBa_K567013
BBa_K676011 BBa_K676012 BBa_K567016 BBa_K567017 BBa_K567020
BBa_K676777 BBa_K678000 BBa_K678001 BBa_K678004 BBa_K678005
BBa_K678006 BBa_K568006 BBa_K678007 BBa_K568007 BBa_K678008
BBa_K569000 BBa_K678009 BBa_K569001 BBa_K678010 BBa_K678011
BBa_K569005 BBa_K678012 BBa_K569006 BBa_K678013 BBa_K569007
BBa_K678014 BBa_K569011 BBa_K678015 BBa_K678016 BBa_K678017
BBa_K569017 BBa_K678018 BBa_K678019 BBa_K678020 BBa_K572000
BBa_K572001 BBa_K572002 BBa_K572003 BBa_K572005 BBa_K572006
BBa_K572007 BBa_K572008 BBa_K574000 BBa_K574002 BBa_K574004
BBa_K678025 BBa_K574007 BBa_K574008 BBa_K678027 BBa_K575000
BBa_K678028 BBa_K678029 BBa_K575003 BBa_K678030 BBa_K575004
BBa_K678031 BBa_K575005 BBa_K575006 BBa_K678032 BBa_K575007
BBa_K678033 BBa_K575008 BBa_K575009 BBa_K678034 BBa_K575010
BBa_K575011 BBa_K575012 BBa_K678036 BBa_K575013 BBa_K575014
BBa_K678038 BBa_K575015 BBa_K575016 BBa_K678039 BBa_K575017
BBa_K575018 BBa_K575019 BBa_K575020 BBa_K575021 BBa_K575022
BBa_K575023 BBa_K678047 BBa_K678048 BBa_K576001 BBa_K576002
BBa_K576003 BBa_K576004 BBa_K576005 BBa_K576006 BBa_K576007
BBa_K576008 BBa_K576009 BBa_K576010 BBa_K576012 BBa_K576013
BBa_K577000 BBa_K577001 BBa_K577003 BBa_K577004 BBa_K577005
BBa_K896599 BBa_K577883 BBa_K896900 BBa_K896902 BBa_K577886
BBa_K577887 BBa_K896903 BBa_K896905 BBa_K577889 BBa_K577891
BBa_K896913 BBa_K577892 BBa_K896918 BBa_K896919 BBa_K577897
BBa_K896922 BBa_K577898 BBa_K896929 BBa_K577899 BBa_K896930
BBa_K577900 BBa_K578001 BBa_K578002 BBa_K578003 BBa_K896949
BBa_K578004 BBa_K896951 BBa_K578005 BBa_K579000 BBa_K579001
BBa_K581000 BBa_K896981 BBa_K581001 BBa_K896982 BBa_K581002
BBa_K581003 BBa_K581004 BBa_K581005 BBa_K896986 BBa_K581007
BBa_K581008 BBa_K581009 BBa_K581014 BBa_K896999 BBa_K581019
BBa_K581021 BBa_K582000 BBa_K584001 BBa_K584002 BBa_K584003
BBa_K584005 BBa_K584012 BBa_K584013 BBa_K584014 BBa_K584018
BBa_K584019 BBa_K584020 BBa_M10011 BBa_K584025 BBa_M10014
BBa_K584026 BBa_M10018 BBa_K586000 BBa_M1002 BBa_M10020
BBa_M10022 BBa_M10025 BBa_M10026 BBa_M10034 BBa_K588000
BBa_M10036 BBa_K588100 BBa_M10037 BBa_M10046 BBa_M10049
BBa_M10053 BBa_M10063 BBa_M10086 BBa_M10090 BBa_K590031
BBa_K590033 BBa_M1010 BBa_K590037 BBa_K590038 BBa_K590039
BBa_K590040 BBa_K590041 BBa_M1012 BBa_M1015 BBa_K590060
BBa_K590081 BBa_K592002 BBa_K592003 BBa_K592005 BBa_K592006
